Номер вопроса;Вопрос;Категория вопроса;Тревожные расстройства;Обсессивно-компульсивное расстройство;Соматоформные расстройства;Неврастения;Тревожно-депрессивное расстройство
1;Возникают ли у Вас проблемы со сном?;Проблемы со сном;1;1;1;2;1
2;Ваш сон поверхностный и неспокойный?;Проблемы со сном;1;1;1;1;0
3;После сна Вы чувствуете себя усталым и «разбитым» (неотдохнувшим)?;Проблемы со сном;0;0;0;2;1
4;Считаете ли вы достаточной продолжительность Вашего сна?;Проблемы со сном;-1;-1;0;-1;-1
5;У Вас бывают кошмарные сновидения?;Проблемы со сном;1;1;1;1;0
6;"Замечали ли Вы у себя снижение концентрации, памяти, внимательности?";Снижение концентрации внимания;1;1;0;2;1
7;"Замечали ли Вы, что стали более рассеянным и невнимательным, забываете куда положили какую-нибудь вещь или не можете вспомнить, что собирались делать совсем недавно?";Снижение концентрации внимания;0;0;0;2;1
8;"Замечаете ли Вы, что прежняя работа дается Вам труднее и требует больших усилий?";Снижение концентрации внимания;1;0;0;2;1
9;"Чувствуете ли Вы нетерпеливость, непоседливость или суетливость?";Снижение концентрации внимания;1;1;0;0;0
10;"У Вас бывают периоды такого беспокойства, что Вы даже не можете усидеть на месте?";Снижение концентрации внимания;1;1;0;0;0
11;"Возникают ли у вас неприятные, болезненные или необычные физические ощущения?";Болезненные и необычные физические ощущения;2;1;2;1;1
12;У Вас бывают ощущения сдавливания в груди и чувство нехватки воздуха при волнениях или расстройствах?;Болезненные и необычные физические ощущения;1;0;1;0;0
13;Беспокоят ли Вас боли или неприятные ощущения в области сердца?;Болезненные и необычные физические ощущения;1;0;1;1;1
14;Бывают ли у Вас приступы учащенного сердцебиения?;Болезненные и необычные физические ощущения;1;0;1;1;0
15;"Испытываете ли Вы в пальцах рук и ног или в теле покалывание, ползание мурашек, онемение или другие неприятные ощущения?";Болезненные и необычные физические ощущения;1;0;1;1;0
16;"Замечали ли Вы за собой непроизвольные подергивания головы, плеч, век, скул, особенно при волнении?";Болезненные и необычные физические ощущения;1;2;1;0;0
17;"Так ли Вы чувствительны, что громкие звуки, яркие свет и краски Вас раздражают?";Болезненные и необычные физические ощущения;0;0;0;1;0
18;При волнении у Вас появляется зуд кожи или сыпь?;Болезненные и необычные физические ощущения;1;0;1;0;0
19;Ощущаете ли Вы комок в горле при волнении?;Болезненные и необычные физические ощущения;1;0;1;0;0
20;"Возникают ли у Вас боли или неприятные ощущения в области желудка, когда Вы расстраиваетесь?";Болезненные и необычные физические ощущения;1;0;1;1;0
